,brand,model
0,realme,c55
1,samsung,galaxy m23
2,motorola,moto g13
3,xiaomi,redmi note 11s
4,nothing,phone (2)
5,motorola,moto e32s
6,nothing,phone (2)
7,realme,9 pro
8,samsung,galaxy m23
9,xiaomi,redmi note 12
10,poco,m4
11,realme,c31
12,realme,c55
13,xiaomi,redmi note 12
14,xiaomi,redmi note 12
15,xiaomi,redmi note 12
16,apple,iphone 14
17,xiaomi,redmi note 12
18,samsung,galaxy m13
19,xiaomi,redmi 10c
20,realme,narzo 50i
21,realme,11 pro
22,poco,x5 pro
23,xiaomi,redmi note 11
24,realme,c53
25,apple,iphone 14
26,motorola,moto e20
27,realme,10 amoled
28,samsung,galaxy m53
29,realme,10 amoled
30,realme,c53
31,apple,iphone 14
32,realme,11 pro
33,realme,10 amoled
34,poco,x5 pro
35,realme,10 amoled
36,poco,m4
37,xiaomi,redmi note 12
38,samsung,galaxy m33
39,apple,iphone 14
40,realme,c31
41,xiaomi,redmi note 12
42,xiaomi,redmi 10c
43,realme,11 pro
44,realme,9
45,motorola,moto g23
46,realme,c33
47,realme,narzo 50a
48,xiaomi,redmi 9c
49,realme,11 pro
50,xiaomi,redmi a1
51,motorola,moto g32
52,poco,x5
53,xiaomi,redmi note 12
54,nothing,phone (2)
55,motorola,moto g73
56,samsung,galaxy a54
57,xiaomi,redmi a1
58,xiaomi,redmi a1
59,xiaomi,redmi a1
60,xiaomi,redmi 12c
61,xiaomi,redmi 10a
62,realme,9
63,xiaomi,redmi note 12
64,xiaomi,redmi note 12
65,realme,gt2
66,xiaomi,redmi note 12
67,xiaomi,redmi note 12
68,motorola,moto g13
69,xiaomi,redmi note 12
70,xiaomi,redmi 10a
71,realme,narzo 50a
72,realme,c30
73,motorola,moto e13
74,motorola,edge 30
75,xiaomi,redmi 10a
76,realme,c30
77,xiaomi,redmi note 12
78,xiaomi,redmi 12c
79,xiaomi,11 pro
80,xiaomi,redmi note 12
81,realme,gt neo 3
82,realme,9
83,samsung,galaxy a34
84,xiaomi,redmi note 12
85,xiaomi,redmi note 12
86,xiaomi,11 pro
87,realme,c33
88,apple,iphone 14
89,poco,c40
90,apple,iphone 14
91,xiaomi,note 12s
92,realme,gt2
93,apple,iphone 14
94,apple,iphone 14
95,nothing,phone (2)
96,poco,f5
97,xiaomi,11 pro
98,samsung,galaxy m53
99,samsung,galaxy m53
100,oppo,reno8
101,samsung,galaxy a34
102,poco,m4
103,xiaomi,redmi 12c
104,motorola,moto g32
105,xiaomi,redmi note 12
106,apple,iphone 12
107,samsung,galaxy m33
108,alcatel,1 (2021)
109,alcatel,1 (2021)
110,oppo,reno8
111,poco,x5 pro
112,realme,gt neo 3t
113,xiaomi,redmi 12c
114,apple,iphone 11
115,apple,iphone 11
116,apple,iphone 14
117,samsung,galaxy z flip4
118,samsung,galaxy m33
119,oppo,a17
120,samsung,galaxy s22
121,apple,iphone 14
122,xiaomi,redmi 12c
123,apple,iphone 14
124,samsung,galaxy m13
125,alcatel,1b 2022
126,apple,iphone 14
127,samsung,galaxy s23
128,samsung,galaxy a54
129,apple,iphone 14
130,xiaomi,redmi 12c
131,poco,m5s
132,realme,8i
133,xiaomi,12t
134,nothing,phone (1)
135,apple,iphone 14
136,apple,iphone 14
137,xiaomi,redmi 12
138,apple,iphone 12
139,vivo,y22s
140,xiaomi,redmi note 12
141,samsung,galaxy s23
142,apple,iphone 14
143,samsung,galaxy m23
144,samsung,galaxy a33
145,vivo,y22s
146,xiaomi,13
147,alcatel,1b 2022
148,apple,iphone 13
149,samsung,galaxy a34
150,samsung,galaxy a34
151,vivo,y35
152,vivo,x60 pro
153,motorola,edge 40
154,nothing,phone (1)
155,samsung,galaxy a34
156,zte,blade a52
157,samsung,galaxy a54
158,samsung,galaxy s21
159,xiaomi,redmi 10c
160,samsung,galaxy a54
161,xiaomi,redmi 12
162,samsung,galaxy a54
163,oppo,a78
164,samsung,galaxy s23
165,xiaomi,redmi note 11
166,samsung,galaxy a34
167,apple,iphone 14
168,samsung,galaxy a14
169,samsung,galaxy a23
170,samsung,galaxy a14
171,vivo,y35
172,xiaomi,12
173,poco,x5 pro
174,apple,iphone 14
175,apple,iphone 14
176,apple,iphone 14
177,apple,iphone 11
178,samsung,galaxy s23
179,samsung,galaxy a54
180,apple,iphone 13
181,vivo,y76
182,vivo,y76
183,poco,m5
184,poco,c40
185,realme,narzo 50
186,apple,iphone 13
187,xiaomi,12t
188,oppo,a78
189,samsung,galaxy a54
190,apple,iphone 13
191,apple,iphone 12
192,poco,x5 pro
193,samsung,galaxy a54
194,apple,iphone 13
195,xiaomi,redmi note 12
196,samsung,galaxy a54
197,oppo,a98
198,xiaomi,redmi note 12
199,xiaomi,12
200,apple,iphone xr
201,apple,iphone 13
202,zte,blade a52
203,apple,iphone 14
204,vivo,y16
205,samsung,galaxy s22
206,vivo,y16
207,apple,iphone 12
208,poco,x5
209,xiaomi,redmi 10
210,motorola,razr 40
211,xiaomi,redmi 9a
212,samsung,galaxy a54
213,zte,blade a72
214,xiaomi,redmi note 11
215,realme,gt2
216,samsung,galaxy s23
217,samsung,galaxy s23
218,oneplus,nord ce 3
219,samsung,galaxy s23
220,samsung,galaxy s23
221,samsung,galaxy a14
222,apple,iphone 14
223,oppo,a57s
224,tcl,20 r
225,oppo,a98
226,apple,iphone 14
227,xiaomi,redmi note 12
228,oppo,x5
229,xiaomi,13
230,samsung,galaxy z flip4
231,cat,s42h+
232,apple,iphone 14
233,samsung,galaxy a53
234,motorola,edge 40
235,poco,x5
236,nothing,phone (1)
237,vivo,y76
238,vivo,v21 5g
239,poco,m5
240,samsung,galaxy s23
241,samsung,galaxy s23
242,vivo,v21 5g
243,xiaomi,note 12s
244,vivo,y76
245,xiaomi,note 12s
246,apple,iphone 14
247,xiaomi,13
248,apple,iphone 14
249,apple,iphone 11
250,spc,smart ultimate
251,poco,x5 pro
252,samsung,galaxy s23
253,motorola,edge 40
254,samsung,galaxy s23
255,oneplus,nord ce 2
256,cubot,kingkong power
257,xiaomi,redmi 12c
258,xiaomi,redmi 9c
259,oppo,reno10
260,samsung,galaxy a34
261,samsung,galaxy m13
262,samsung,galaxy a14
263,apple,iphone 8
264,oppo,reno8
265,tcl,408
266,samsung,galaxy a14
267,xiaomi,redmi 12c
268,samsung,galaxy a34
269,tcl,40 se
270,apple,iphone 12
271,tcl,403
272,apple,iphone 14
273,oppo,reno10
274,samsung,galaxy a14
275,samsung,galaxy s23
276,xiaomi,note 12s
277,apple,iphone xs
278,apple,iphone 12
279,samsung,galaxy a34
280,apple,iphone 14
281,samsung,galaxy s22
282,apple,iphone 13
283,xiaomi,redmi note 12
284,motorola,edge 30
285,apple,iphone 13
286,oppo,a74
287,samsung,galaxy a34
288,xiaomi,11t pro
289,google,pixel 6a
290,zte,blade a72
291,apple,iphone 13
292,oppo,x5
293,oppo,a57s
294,samsung,galaxy s23
295,apple,iphone 14
296,realme,gt neo 3t
297,xiaomi,redmi note 12
298,samsung,galaxy a54
299,samsung,galaxy a14
300,apple,iphone 11
301,xiaomi,redmi note 12
302,samsung,galaxy a32
303,apple,iphone 11
304,xiaomi,redmi note 12
305,apple,iphone 14
306,realme,narzo 50
307,samsung,galaxy s23
308,oppo,a17
309,apple,iphone xr
310,samsung,galaxy a34
311,apple,iphone 14
312,apple,iphone 14
313,samsung,galaxy m13
314,xiaomi,redmi 12
315,apple,iphone 14
316,google,pixel 7
317,samsung,galaxy s23
318,apple,iphone 12
319,apple,iphone 13
320,xiaomi,redmi 9at
321,motorola,edge 40
322,apple,iphone 14
323,oppo,x5
324,apple,iphone 14
325,samsung,galaxy s23
326,apple,iphone 14
327,xiaomi,shark 5
328,motorola,moto g23
329,samsung,galaxy a14
330,apple,iphone se (gen 3)
331,poco,x5
332,samsung,galaxy s23
333,samsung,galaxy a14
334,apple,iphone 12
335,poco,f5
336,samsung,galaxy s23
337,realme,narzo 50i
338,apple,iphone 14
339,samsung,galaxy s23
340,apple,iphone 13
341,motorola,razr 40
342,xiaomi,redmi note 12
343,oppo,a78
344,samsung,galaxy a54
345,samsung,galaxy a34
346,tcl,305i
347,tcl,40 se
348,motorola,razr 40
349,tcl,408
350,apple,iphone 11
351,poco,f4
352,apple,iphone 11
353,xiaomi,redmi note 12
354,poco,x5 pro
355,xiaomi,redmi note 12
356,samsung,galaxy s23
357,xiaomi,redmi note 11
358,xiaomi,redmi note 12
359,apple,iphone 12
360,tcl,40 se
361,oppo,reno10
362,samsung,galaxy a23
363,apple,iphone 12
364,apple,iphone 12
365,samsung,galaxy a34
366,oppo,reno10
367,poco,x5 pro
368,oppo,reno8
369,oppo,x5 pro
370,tcl,40 se
371,samsung,galaxy s23
372,zte,blade v40 vita
373,samsung,galaxy s23
374,samsung,galaxy s20
375,apple,iphone 12
376,xiaomi,redmi a2
377,xiaomi,redmi 9c
378,apple,iphone 14
379,samsung,galaxy a04s
380,tcl,405
381,apple,iphone 14
382,apple,iphone 14
383,apple,iphone 12
384,samsung,galaxy a52s
385,apple,iphone 13
386,samsung,galaxy s22
387,xiaomi,redmi 12c
388,poco,x5
389,apple,iphone 12
390,oppo,a57s
391,samsung,galaxy s23
392,apple,iphone 12
393,samsung,galaxy s23
394,xiaomi,redmi 10c
395,apple,iphone x
396,poco,m5
397,apple,iphone 12
398,apple,iphone 14
399,xiaomi,redmi 10
400,xiaomi,12t
401,xiaomi,11 pro
402,tcl,403
403,apple,iphone 12
404,samsung,galaxy s22
405,samsung,galaxy s21
406,samsung,galaxy a54
407,samsung,galaxy s22
408,apple,iphone 12
409,apple,iphone 12
410,samsung,galaxy s23
411,samsung,galaxy s23
412,apple,iphone 13
413,realme,gt2
414,samsung,galaxy z fold4
415,xiaomi,redmi note 11s
416,xiaomi,12
417,poco,m5
418,samsung,galaxy s23
419,xiaomi,redmi 10a
420,apple,iphone 13
421,apple,iphone 11
422,cubot,kingkong 9
423,zte,blade v40 vita
424,samsung,galaxy s21
425,poco,x5
426,tcl,30 se
427,apple,iphone 12
428,xiaomi,note 12s
429,xiaomi,redmi note 10
430,apple,iphone 13
431,apple,iphone 11
432,tcl,30
433,samsung,galaxy a54
434,samsung,galaxy s23
435,samsung,galaxy a54
436,tcl,305i
437,poco,m5s
438,xiaomi,redmi 9a
439,samsung,galaxy s20
440,samsung,galaxy s23
441,samsung,galaxy s22
442,xiaomi,redmi 10a
443,poco,c40
444,samsung,galaxy note 20
445,xiaomi,redmi 12c
446,xiaomi,redmi go
447,ulefone,armor x10
448,poco,x5
449,apple,iphone 14
450,tcl,30
451,apple,iphone 14
452,samsung,galaxy s23
453,samsung,galaxy a14
454,realme,gt master edition
455,samsung,galaxy a20e
456,samsung,galaxy a34
457,tcl,30e
458,motorola,razr 40
459,samsung,galaxy s22
460,xiaomi,shark 5
461,samsung,galaxy s23
462,apple,iphone xr
463,motorola,edge 30
464,samsung,galaxy s23
465,samsung,galaxy s21
466,apple,iphone xr
467,oppo,reno8
468,oppo,a54
469,samsung,galaxy note 10
470,xiaomi,redmi note 12
471,zte,blade a31
472,samsung,galaxy s23
473,poco,x5
474,samsung,galaxy s23
475,tcl,405
476,xiaomi,x3
477,samsung,galaxy z fold4
478,samsung,galaxy s21
479,oppo,reno6
480,apple,iphone 13
481,apple,iphone xr
482,poco,f5
483,oppo,x3
484,samsung,galaxy s22
485,apple,iphone 14
486,apple,iphone 13
487,xiaomi,redmi 10a
488,samsung,galaxy a32
489,realme,9
490,apple,iphone 12
491,google,pixel 7
492,apple,iphone 13
493,samsung,galaxy s23
494,xiaomi,redmi note 12
495,samsung,galaxy a34
496,apple,iphone 12
497,oneplus,nord n10
498,apple,iphone 12
499,apple,iphone 7
500,xiaomi,redmi note 12
501,xiaomi,13
502,xiaomi,redmi 10c
503,oppo,reno4
504,apple,iphone 12
505,apple,iphone 14
506,apple,iphone x
507,samsung,galaxy s20
508,xiaomi,redmi 10a
509,cat,s62
510,samsung,galaxy a34
511,xiaomi,11t pro
512,spc,jasper 2
513,apple,iphone 11
514,realme,9i
515,poco,m5s
516,apple,iphone 12
517,xiaomi,11t
518,samsung,galaxy s21
519,xiaomi,shark 4
520,samsung,galaxy a14
521,samsung,galaxy s10
522,samsung,galaxy s23
523,nokia,g21
524,apple,iphone 13
525,xiaomi,redmi note 11
526,apple,iphone 12
527,apple,iphone 13
528,apple,iphone 13
529,xiaomi,redmi 10c
530,apple,iphone 13
531,poco,f5
532,samsung,galaxy a54
533,samsung,galaxy s21
534,apple,iphone 14
535,apple,iphone se (gen 3)
536,xiaomi,redmi a2
537,apple,iphone 13
538,apple,iphone 14
539,apple,iphone 11
540,oppo,a17
541,samsung,galaxy z fold4
542,apple,iphone 11
543,xiaomi,13
544,poco,f5
545,apple,iphone 13
546,apple,iphone xs
547,samsung,galaxy s22
548,xiaomi,mi 11
549,xiaomi,redmi note 10
550,samsung,galaxy s21
551,apple,iphone 12
552,samsung,galaxy z flip 3
553,apple,iphone 14
554,honor,magic 4
555,oppo,reno8
556,realme,8i
557,apple,iphone 13
558,xiaomi,11 lite
559,apple,iphone 13
560,samsung,galaxy m13
561,xiaomi,11 pro
562,samsung,galaxy s20
563,realme,gt2
564,samsung,galaxy a13
565,samsung,galaxy s9
566,poco,f5
567,samsung,galaxy s23
568,xiaomi,12
569,apple,iphone se (gen 3)
570,samsung,galaxy s23
571,oppo,a57s
572,realme,8
573,xiaomi,11 pro
574,motorola,moto e22
575,samsung,galaxy a14
576,oppo,a96
577,samsung,galaxy z flip4
578,samsung,galaxy s23
579,apple,iphone 8
580,apple,iphone 12
581,apple,iphone 12
582,apple,iphone 13
583,apple,iphone 13
584,xiaomi,redmi 10
585,xiaomi,shark 5
586,apple,iphone 13
587,tcl,30
588,xiaomi,mi 9
589,apple,iphone 13
590,oppo,a54s
591,oppo,x3
592,oppo,a77
593,xiaomi,redmi 9c
594,oppo,x5 pro
595,xiaomi,mi 11i
596,xiaomi,redmi note 12
597,apple,iphone 11
598,apple,iphone xs
599,huawei,p30
600,cubot,p80
601,samsung,galaxy note 10
602,samsung,galaxy a50
603,zte,blade a31
604,zte,blade a52
605,ulefone,armor x9
606,xiaomi,redmi note 11
607,oppo,reno6
608,cubot,p80
609,xiaomi,redmi 10
610,xiaomi,redmi note 10
611,apple,iphone 12
612,google,pixel 6a
613,oppo,a54
614,apple,iphone 13
615,apple,iphone 14
616,oppo,a16s
617,samsung,galaxy a13
618,samsung,galaxy a53
619,xiaomi,12
620,apple,iphone 12
621,oppo,x5
622,xiaomi,redmi 12c
623,xiaomi,11 pro
624,apple,iphone 11
625,samsung,galaxy note 10
626,xiaomi,redmi note 9t
627,apple,iphone 11
628,xiaomi,11t
629,xiaomi,mi 8
630,apple,iphone 11
631,apple,iphone x
632,realme,gt neo 2
633,samsung,galaxy a13
634,cubot,p80
635,samsung,galaxy a33
636,xiaomi,redmi 10
637,xiaomi,redmi 9a
638,samsung,galaxy a41
639,samsung,galaxy s10
640,apple,iphone 11
641,poco,f5
642,motorola,moto g52
643,apple,iphone 13
644,apple,iphone xr
645,samsung,galaxy z fold4
646,apple,iphone 12
647,cubot,x70
648,oppo,a74
649,samsung,galaxy s23
650,apple,iphone 12
651,xiaomi,13
652,xiaomi,pocophone f3
653,apple,iphone 13
654,oppo,x5
655,apple,iphone 11
656,apple,iphone 14
657,motorola,moto g62
658,apple,iphone 11
659,samsung,galaxy a53
660,samsung,galaxy a52
661,samsung,galaxy z fold4
662,samsung,galaxy a13
663,tcl,305i
664,xiaomi,redmi 10c
665,samsung,galaxy s21
666,samsung,galaxy s20
667,xiaomi,13
668,samsung,galaxy a40
669,samsung,galaxy s21
670,oppo,reno8
671,samsung,galaxy note 20
672,apple,iphone 13
673,xiaomi,redmi 9c
674,google,pixel 4a
675,oppo,a76
676,samsung,galaxy a13
677,apple,iphone 13
678,apple,iphone 13
679,apple,iphone 13
680,samsung,galaxy s23
681,samsung,galaxy z fold4
682,xiaomi,12t
683,realme,gt neo 3
684,apple,iphone 7
685,honor,70
686,apple,iphone 14
687,apple,iphone 8
688,apple,iphone 8
689,poco,m4
690,samsung,galaxy s21
691,apple,iphone 8
692,apple,iphone 11
693,realme,gt master edition
694,samsung,galaxy s20
695,poco,f5
696,apple,iphone xs
697,honor,magic5
698,xiaomi,shark 5
699,samsung,galaxy a14
700,samsung,s10+
701,xiaomi,redmi 9c
702,poco,m5
703,apple,iphone 12
704,samsung,galaxy s20
705,apple,iphone 14
706,xiaomi,note 10s
707,google,pixel 6
708,oppo,reno8
709,apple,iphone 11
710,apple,iphone 14
711,xiaomi,redmi note 11s
712,poco,m4
713,xiaomi,pocophone f3
714,xiaomi,redmi 9c
715,oppo,x3
716,samsung,galaxy z fold4
717,xiaomi,redmi 10
718,huawei,p40
719,xiaomi,redmi 10
720,apple,iphone 8
721,apple,iphone 12
722,apple,iphone 8
723,xiaomi,redmi a2
724,realme,c35
725,motorola,edge 30
726,poco,f5
727,samsung,galaxy a53
728,xiaomi,redmi note 10
729,apple,iphone 7
730,xiaomi,x3
731,xiaomi,redmi 10a
732,samsung,galaxy s22
733,poco,c40
734,honor,70
735,oppo,reno8
736,apple,iphone 11
737,xiaomi,redmi 9a
738,oneplus,8
739,poco,c40
740,apple,iphone 7
741,oppo,a74
742,samsung,galaxy s21
743,xiaomi,mi 11i
744,apple,iphone 11
745,apple,iphone 12
746,honor,x8a
747,samsung,galaxy s21
748,oppo,find x2 neo
749,poco,f4
750,apple,iphone 11
751,samsung,galaxy s21
752,honor,x7
753,samsung,galaxy z fold4
754,apple,iphone 13
755,realme,9 pro
756,apple,iphone 13
757,apple,iphone 13
758,samsung,galaxy a13
759,apple,iphone 11
760,apple,iphone xr
761,xiaomi,9t
762,apple,iphone se
763,xiaomi,redmi 9at
764,apple,iphone 8
765,oneplus,nord
766,poco,x5 pro
767,xiaomi,redmi 12c
768,google,pixel 6
769,samsung,galaxy z fold 3
770,apple,iphone 12
771,xiaomi,11 lite
772,samsung,galaxy s23
773,xiaomi,redmi note 11s
774,samsung,galaxy a22
775,huawei,p40
776,xiaomi,redmi note 12
777,xiaomi,shark 4
778,samsung,galaxy a13
779,samsung,galaxy s20
780,samsung,galaxy z fold 3
781,samsung,galaxy s20
782,samsung,galaxy s20
783,xiaomi,redmi note 12
784,apple,iphone 12
785,samsung,galaxy a71
786,samsung,s10e
787,samsung,galaxy a51
788,xiaomi,11 pro
789,apple,iphone 14
790,apple,iphone se
791,apple,iphone xs
792,poco,m5s
793,realme,c21y
794,tcl,30
795,apple,iphone 14
796,samsung,galaxy s22
797,apple,iphone 11
798,motorola,thinkphone
799,tcl,30 se
800,cubot,kingkong 7
801,samsung,galaxy m23
802,tcl,403
803,apple,iphone 12
804,apple,iphone 13
805,samsung,galaxy s22
806,samsung,galaxy z flip 3
807,samsung,galaxy note 20
808,apple,iphone xs
809,xiaomi,shark 4
810,oneplus,7
811,samsung,galaxy a53
812,samsung,galaxy z fold4
813,apple,iphone 13
814,poco,m5s
815,samsung,galaxy a13
816,samsung,galaxy s21
817,samsung,galaxy a13
818,samsung,galaxy z flip4
819,nothing,phone (1)
820,poco,m4
821,samsung,galaxy s22
822,xiaomi,mi 11
823,xiaomi,redmi 9c
824,xiaomi,mi 9
825,xiaomi,13
826,apple,iphone 8
827,samsung,s10+
828,samsung,s10e
829,cubot,p60
830,samsung,galaxy s20
831,xiaomi,redmi 9at
832,realme,7
833,nokia,g11
834,samsung,galaxy a32
835,motorola,edge 20
836,realme,9i
837,samsung,galaxy s20
838,poco,x4
839,samsung,galaxy a50
840,samsung,galaxy a71
841,samsung,galaxy s23
842,samsung,galaxy xcover6
843,zte,blade a31
844,samsung,galaxy s21
845,spc,smart ultimate
846,ulefone,armor 8
847,cubot,x70
848,samsung,galaxy a23
849,samsung,galaxy s20
850,xiaomi,11 pro
851,samsung,galaxy s20
852,xiaomi,mi 10t
853,huawei,p30
854,cubot,king kong 5
855,samsung,galaxy a71
856,xiaomi,note 10s
857,samsung,galaxy note 10
858,samsung,galaxy a13
859,tcl,305i
860,apple,iphone 12
861,samsung,galaxy s21
862,oppo,x3
863,apple,iphone 12
864,samsung,galaxy z flip4
865,apple,iphone xr
866,realme,gt master edition
867,apple,iphone xs
868,apple,iphone se (gen 3)
869,vivo,y21s
870,apple,iphone xs
871,realme,gt2
872,samsung,galaxy s10
873,ulefone,x11 pro
874,xiaomi,redmi 10a
875,samsung,galaxy a40
876,samsung,galaxy a40
877,xiaomi,12
878,xiaomi,redmi 10c
879,samsung,galaxy s22
880,xiaomi,11 lite
881,samsung,galaxy s21
882,xiaomi,13
883,xiaomi,redmi note 11s
884,oneplus,nord
885,honor,x8
886,samsung,galaxy s8
887,apple,iphone 12
888,realme,9i
889,cubot,pocket
890,apple,iphone xs
891,spc,smart 3
892,xiaomi,11 pro
893,nothing,phone (1)
894,xiaomi,mi 9
895,apple,iphone 12
896,samsung,galaxy s23
897,xiaomi,redmi 10
898,huawei,p30
899,motorola,moto e20
900,oppo,a74
901,samsung,galaxy a51
902,samsung,galaxy m13
903,oppo,a77
904,oneplus,nord
905,apple,iphone se (gen 3)
906,samsung,galaxy a14
907,xiaomi,mi 11
908,xiaomi,redmi 12c
909,motorola,edge 30
910,oppo,x3
911,ulefone,armor x6
912,oppo,x3
913,poco,c40
914,cubot,king kong mini 3
915,google,pixel 4
916,realme,x2
917,samsung,galaxy a33
918,apple,iphone 14
919,realme,gt
920,samsung,galaxy s10
